geno,geno2,accenumb,accename,comp1num,comp1gerp,comp2num,comp2gerp
A239,A239,AMES23405,A239,4,2374.88136999999,9,18593.8279400002
A258,A258,NSL81596,A258,2,3406.58357000007,7,8279.32966000009
A321,A321,AMES23421,A321,5,4948.04280000006,7,5679.88335999997
A322,A322,AMES23422,A322,4,3496.30400000007,11,17724.7506800002
A334,A334,AMES23423,A334,4,3902.05857000007,11,13276.7534600001
A340,A340,AMES23424,A340,5,4873.52863000006,8,27293.536570001
A374,A374,AMES23427,A374,5,3794.83424000007,9,11960.54453
A401,A401,AMES23430,A401,6,5036.22480000006,10,19217.0263700001
A427,A427,AMES23435,A427,5,5051.16980000006,10,20873.5711390001
A554,A554,PI587138,A554,3,3409.19600000007,9,12371.2185200001
A627,A627,AMES23463,A627,6,5038.96153000006,6,18705.2418600011
A632,A632,PI587140,A632,5,3772.49881000007,8,26718.6151400013
A635,A635,AMES19309,A635,6,4401.59891000006,14,23914.9009390004
A648,A648,NSL81597,A648,4,3478.41200000007,5,7618.0176600001
A659,A659,NSL81599,A659,6,5862.25334000006,8,10990.3487300001
A663,A663,PI607523,A663,5,5051.16980000006,12,34617.5707730014
A679,A679,PI587142,A679,10,9244.94118000013,8,6093.35080999999
A680,A680,AMES23503,A680,8,4647.92321000007,9,13059.2593900002
A682,A682,PI587143,A682,5,4415.53557000007,8,25833.3111200012
A71,A71,NSL42875,A71,6,3555.03632999998,8,7392.89255999999
A73,A73,AMES22439,A73,5,3908.70957000007,5,10241.8199800001
AusTRCF_306238,AUSTRCF306238,NSL437933,AusTRCF 306238,3,3475.46500000007,4,2276.17633
B103,B103,AMES22788,B103,4,4027.97657000007,6,6293.3956700001
B104,B104,AMES22789,B104,4,3711.40034000007,4,5924.42218000007
B105,B105,AMES22790,B105,2,3406.24900000007,4,11076.3202199999
B106,B106,PI594049,B106,3,3516.02700000007,8,17378.0925300003
B107,B107,PI597925,B107,4,4728.08497000006,4,6765.97364000007
B108,B108,PI597926,B108,3,6120.59890000002,5,6040.63107000005
B109,B109,PI597927,B109,9,6140.16201000006,8,16451.1537100002
B111,B111,PI607382,B111,5,5971.87711000005,5,6363.74047000004
B113,B113,PI607383,B113,5,4154.36000000006,8,9825.36476000011
B114,B114,PI607384,B114,6,7591.81587000001,8,6172.37642000001
B115,B115,PI615190,B115,6,3853.04300000007,7,12586.6129200002
B119,B119,PI634213,B119,7,4103.38791000007,8,18450.3855000011
B120,B120,PI634214,B120,8,5471.40037000006,6,9442.03646999996
B121,B121,PI634215,B121,3,4854.28380000006,9,15231.7982800001
B14,B14,NSL65866,B14,4,3907.07591000007,10,19010.830373
B14A,B14A,PI550461,B14A,6,5541.79261000006,11,20012.3865600001
B164,B164,AMES27066,B164,5,5476.01137000006,9,24954.91408
B2,B2,AMES26769,B2,6,5157.36480000006,9,13928.2292100002
B37,B37,PI550467,B37,6,4180.86581000007,8,11302.1264800001
B66,B66,PI550464,B66,6,4681.23910000007,8,21350.6327100003
B68,B68,PI550465,B68,5,4196.79857000007,6,13379.0302000001
B73,B73,PI550473,B73,8,5927.13601000006,33,89451.4770849999
B75,B75,PI608774,B75,4,3567.59034000007,13,36400.9655530015
B77,B77,PI608765,B77,6,5843.02316000009,4,10510.7341200002
B79,B79,PI608766,B79,4,3685.05624000007,7,23448.2530300012
B85,B85,PI608777,B85,5,5035.66753000006,7,13414.9457400002
B87,B87,PI608768,B87,3,3475.46500000007,11,15055.7202100001
B88,B88,PI550556,B88,6,5036.79871000006,7,26468.7150430003
B91,B91,PI527700,B91,6,3998.82257000007,6,5062.57853999997
B97,B97,PI564682,B97,3,3814.95057000007,4,8644.94990000008
B99,B99,PI584528,B99,4,4857.23080000006,6,16103.8788100002
C102,C102,NSL22983,C102,7,7133.84081000002,7,15959.8709530002
C103,C103,AMES19284,C103,7,2419.62364000001,8,11095.7544099998
C123,C123,AMES19313,C123,6,3890.39434000007,5,3451.84829999998
CH157,CH157,AMES22441,CH157,3,3575.07100000007,9,9641.12066000002
CH9,CH9,AMES27068,CH9,3,6120.59890000002,10,21764.3346900002
CI_40H,CI40H,AMES26128,CI 40H,3,4515.13280000006,8,23684.9879300012
CML.108,CML108,AMES27082,CML 108,2,936.309110000007,9,26417.7569230005
CML.228,CML228,AMES27088,CML 228,2,3406.24900000007,8,7382.31386000004
CML.322,CML322,AMES27096,CML 322,1,2997.88200000007,9,17815.3756500004
CML.323,CML323,AMES27097,CML 323,5,3934.49770000007,14,34471.7217600012
CML.91,CML91,AMES27079,CML 91,3,4854.28380000006,6,9898.21777000019
CO236,CO236,AMES27046,CO236,6,5709.6857000001,9,22229.8806600003
CO256,CO256,AMES27051,CO256,8,5948.0402400001,4,5034.57635999999
CO257,CO257,AMES27052,CO257,6,6141.24463000006,7,6203.24166999998
CO258,CO258,AMES27053,CO258,6,5302.24761000006,7,9535.68902999998
CR_22_INBRED,CR22INBRED,PI267165,CR 22 INBRED,4,2317.43779999998,10,13740.67834
CR1HT,CR1HT,PI601080,CR1HT,5,3665.09390000007,7,6240.56393999997
CSJ3,CSJ3,AMES27057,CSJ3,4,5061.26663000006,6,4171.90161000003
DE3,DE3,PI638551,DE3,4,5508.7603700001,9,18695.0032300004
DE4,DE4,PI638552,DE4,6,5541.97680000006,10,15628.00714
DE811,DE811,PI550558,DE811,2,3406.24900000007,9,24757.2667890003
F2834T,F2834T,AMES27112,F2834T,6,5065.58601000007,7,9068.31482000019
FC46,FC46,PI257517,FC46,4,3685.18357000007,10,35999.0193700013
FR19,FR19,PI600772,FR19,5,6656.0310000001,9,11977.3399000001
G80,G80,PI601037,G80,5,4333.98408000006,8,14565.2122400001
H110,H110,PI550526,H110,6,5323.46844000006,11,43333.1587700016
H113,H113,AMES26803,H113,3,4533.02480000006,9,11522.17686
H114,H114,AMES22751,H114,7,4252.39091000006,9,9619.53991000003
H121,H121,AMES26804,H121,3,3592.93090000007,5,8380.05161999978
H49,H49,AMES15929,H49,5,5492.61680000006,4,2606.26336
H5,H5,AMES26772,H5,6,2279.01703999999,7,21323.2712600004
H71,H71,AMES26793,H71,4,4896.94090000006,6,6250.50500000002
H84,H84,PI587128,H84,7,4250.08181000007,4,12484.3451730003
H95,H95,AMES19319,H95,5,3745.25890000007,5,24669.7631700013
H96,H96,AMES26797,H96,4,3136.98400000007,8,25640.8435600012
H99,H99,PI587129,H99,5,3908.70957000007,6,11012.6882600001
Hi28,HI28,PI593010,Hi28,4,4962.56790000006,12,19069.4460800002
HUANYAO,HUANYAO,AMES2337,Huanyao,7,4589.64610000007,6,31051.9542000016
I205,I205,NSL65871,I 205,4,3711.40034000007,1,6866.18640000009
Il14H,IL14H,AMES27118,Il14H,6,4935.36653000006,12,26905.3311000001
INBRED_309,INBRED309,PI186227,INBRED 309,4,5744.68504000007,11,19281.1421200004
K150,K150,NSL22630,K150,7,5783.36471000005,10,33678.5108700013
K41,K41,NSL22635,K41,4,3219.42600000007,12,20974.7413800003
K55,K55,AMES22754,K55,4,4964.06180000006,6,9073.16664300011
Ki11,KI11,AMES27124,Ki11,3,4600.98157000007,8,22573.3393500012
Ki3,KI3,AMES27123,Ki3,2,3488.68900000007,6,11474.5033599998
Ky21,KY21,AMES27130,Ky21,6,7529.30353000001,8,15461.3705530003
L_289,L289,NSL65872,L 289,4,4607.25567000007,6,13203.5179040003
LH1,LH1,PI644101,LH1,4,3907.07591000007,4,2282.02450000001
LH123HT,LH123HT,PI601079,LH123HT,5,7519.13153000001,10,16248.8742200004
LH143_maintainer,LH143MAINTAINER,AMES27450,LH143 (Maintainer),5,5530.3683700001,14,31155.3848740002
LH149,LH149,PI601493,LH149,4,3884.16657000007,10,11373.6227600001
LH38,LH38,PI600791,LH38,6,5233.00567000006,7,15059.9197130003
LH39,LH39,PI600944,LH39,2,1214.4332,7,7971.57846999999
LH59,LH59,PI601466,LH59,4,3966.27200000007,8,21998.5710700011
LH82,LH82,PI601170,LH82,4,3685.05624000007,6,3155.06796
LH93,LH93,PI601171,LH93,6,4599.06200000007,9,29843.9875500013
LP5,LP5,PI601378,LP5,8,4145.75274000007,6,4493.27830000001
M14,M14,NSL30867,M14,7,5110.02040000006,4,5756.57279000008
M162W,M162W,AMES27134,M162W,4,3496.30400000007,6,14141.8648000003
M37W,M37W,AMES27133,M37W,7,3844.12000000007,3,6753.64722000009
MS106,MS106,AMES24727,MS106,6,5001.36040000006,6,15159.4445700003
MS116,MS116,AMES24729,MS116,3,1851.10362999999,7,12020.9776300002
MS132,MS132,AMES24730,MS132,8,5751.5778000001,12,22245.4165900004
MS142,MS142,AMES24733,MS142,10,5142.62801000006,9,30625.9019300014
MS211,MS211,AMES24742,MS211,3,3409.19600000007,17,26220.4196800003
MS221,MS221,AMES24746,MS221,6,4519.06481000006,11,17847.08077
MS222,MS222,AMES24747,MS222,6,5704.2077100001,12,13503.0108000001
MS223,MS223,AMES24748,MS223,5,3996.95020000006,6,10699.0749099999
MS224,MS224,AMES24749,MS224,6,5460.97453000006,4,10418.2600900002
MS225,MS225,AMES24750,MS225,4,3496.30400000007,4,4924.41197000004
MS226,MS226,AMES24751,MS226,5,3789.81690000007,8,6580.85598999999
MS24A,MS24A,AMES24708,MS24A,4,3257.10534000007,11,7869.86514000004
MS67,MS67,AMES24710,MS67,4,3702.70890000007,15,31996.7623700012
MS72,MS72,AMES24713,MS72,3,3814.95057000007,12,11801.08672
N193,N193,PI550567,N193,6,9719.80134000017,10,24741.9246500012
N197,N197,AMES22755,N197,5,6183.09567000007,5,20236.3351400002
N199,N199,PI568158,N199,8,5390.17970000006,7,13880.9345500001
N209,N209,PI595366,N209,5,6299.09442000005,11,16888.5246300003
N215,N215,PI595367,N215,4,5212.79890000005,7,14391.4099399999
N216,N216,PI596355,N216,4,4941.39180000006,13,18517.3601400002
N217,N217,PI596356,N217,7,5348.85721000006,7,12180.1117140003
N218,N218,PI596357,N218,5,4120.10191000007,10,10030.29826
N28Ht,N28HT,AMES27138,N28Ht,9,4761.34321000007,6,6303.324549
N501,N501,PI594050,N501,4,3907.07591000007,11,28275.0961000011
N527,N527,PI604606,N527,3,4854.28380000006,10,17738.0083100002
N534,N534,PI594080,N534,2,3406.24900000007,10,18619.4417700011
N538,N538,PI594084,N538,6,5549.87987000006,9,17891.3653100002
N542,N542,PI594088,N542,4,5067.30980000006,7,10471.74332
N545,N545,PI594091,N545,5,3893.06490000007,11,19826.9846000001
N6,N6,AMES27137,N6,5,3665.12600000007,6,12241.0004899999
N7A,N7A,PI607512,N7A,5,3865.82574000007,6,8936.20078000009
NC250,NC250,PI550555,NC250,7,4349.68781000007,8,17283.4972799999
NC264,NC264,PI520774,NC264,2,3406.24900000007,8,15213.8395300002
NC342,NC342,AMES27167,NC342,4,4434.86540000008,2,4728.79082000011
NC358,NC358,AMES27175,NC358,3,3592.93090000007,6,12205.1971800002
ND247,ND247,PI550503,ND247,6,5278.41020000007,14,25139.1635100005
ND283,ND283,NSL32738,ND283,4,4433.04180000006,3,2114.53083999999
NP87,NP87,PI542716,NP87,2,3406.24900000007,8,34037.6942540013
NY6371,NY6371,PI610494,NY6371,6,3755.46300000007,7,17214.4790500002
OC19,OC19,PI596506,OC19,5,7212.45800000005,6,12874.0877500001
OH33,OH33,NSL28965,Oh33,7,5564.77980000005,9,14700.9011900001
Oh40B,OH40B,NSL28966,Oh40B,5,1092.5189,6,10090.8647600001
Oh43,OH43,AMES19288,Oh43,5,4706.83820000006,13,47852.568293001
Oh7B,OH7B,AMES19323,Oh7B,3,3498.37434000007,6,16276.88144
Os420,OS420,NSL65874,Os420,2,3022.42500000007,4,9169.34762000019
Os426,OS426,AMES22756,Os426,4,5067.30980000006,11,18447.9045900003
P39,P39,NSL8585,P39,6,4943.14311000007,9,11252.7148600001
Pa392,PA392,PI517968,Pa392,3,3516.02700000007,4,1668.93860000001
Pa405,PA405,AMES22757,Pa405,5,3848.60290000007,4,6381.61895000015
Pa468,PA468,PI517971,Pa468,4,5067.30980000006,8,9114.58812000001
Pa762,PA762,AMES27184,Pa762,5,4468.21310000007,4,6214.90814000006
Pa778,PA778,PI560081,Pa778,7,4737.38057000006,9,33916.0303530007
Pa891,PA891,PI531083,Pa891,6,2555.21786999999,6,8879.09070000006
PHG29,PHG29,PI601270,PHG29,4,3923.68134000006,4,9783.20123000018
PHG35,PHG35,PI601008,PHG35,4,5773.12220000007,5,11578.8301130003
PHG47,PHG47,PI601318,PHG47,5,4093.75781000007,6,9577.23397000007
PHG50,PHG50,PI601006,PHG50,2,3406.24900000007,5,8512.80216000013
PHG72,PHG72,PI601319,PHG72,4,4946.40914000006,9,10984.1210829999
PHK76,PHK76,PI601496,PHK76,4,4946.40914000006,5,11268.75731
PHN11,PHN11,PI601497,PHN11,4,4946.40914000006,5,16196.25778
PHR36,PHR36,PI601361,PHR36,1,2997.88200000007,6,11453.8175430002
PHT55,PHT55,PI601498,PHT55,6,4262.57981000007,3,2575.07514
PHT77,PHT77,PI601499,PHT77,2,3406.24900000007,9,14030.1770300002
PHV63,PHV63,PI601500,PHV63,4,3608.15234000007,7,6780.97473999999
PHW17,PHW17,PI601362,PHW17,8,5502.44104000006,10,24394.7387390003
PHZ51,PHZ51,PI601322,PHZ51,0,0,0,0
R101,R101,NSL30878,R101,4,3711.40034000007,13,27774.6778500001
R113,R113,NSL30883,R113,7,5644.35244000006,10,14748.9071200001
R168,R168,AMES19326,R168,4,690.121239999999,8,10761.3478400001
R177,R177,NSL30894,R177,7,3988.13724000007,6,23828.1125900013
R181B,R181B,NSL30896,R181B,5,3013.47280000001,7,8401.36769000007
R197,R197,NSL30902,R197,4,4724.72404000006,11,21842.7877900003
R226,R226,PI531510,R226,6,6397.18411000005,6,13194.0849200003
R229,R229,PI592734,R229,6,4180.86581000007,8,16237.0771099999
R4,R4,AMES27187,R4,3,4854.28380000006,8,19582.6325700004
R71,R71,NSL30872,R71,4,5044.66120000006,4,2428.462
R78,R78,NSL30876,R78,5,5070.25680000006,4,3329.76158
SD101,SD101,PI533658,SD101,5,3798.50834000007,10,9997.13983
SD102,SD102,PI533659,SD102,5,5366.69880000006,6,11553.4053400001
SD15,SD15,NSL34374,SD15,4,3622.22200000007,10,13235.96206
SD40,SD40,PI606768,SD40,5,4729.74754000006,6,13246.4175600001
SD44,SD44,PI524969,SD44,5,5487.55880000006,6,2817.15542000002
SG_30A,SG30A,NSL75980,SG 30A,2,621.392999999998,6,15644.1843700003
Sg18,SG18,NSL75979,SG 18,3,3831.55600000006,13,37347.9269200013
T146,T146,PI340829,T146,3,3294.34190000007,10,24868.1161300003
T232,T232,PI550522,T232,7,5796.15480000006,8,21114.1985200002
T242,T242,PI340830,T242,4,3622.22200000007,10,17953.4735960001
Tr,TR,AMES26022,Tr,3,4854.28380000006,12,19701.0151500002
Tx303,TX303,AMES19327,Tx303,3,3704.27850000007,7,10481.7100000001
Va102,VA102,PI587151,Va102,6,7003.85177000005,5,13871.6537000003
Va38,VA38,AMES19011,Va38,2,621.392999999998,6,11194.8383600001
Va52,VA52,AMES19014,Va52,4,3688.49100000007,10,21736.97024
Va85,VA85,AMES27193,Va85,4,5828.41613000006,12,12519.50606
Va99,VA99,AMES24989,Va99,5,3898.08224000007,5,18197.8629200001
VaW6,VAW6,AMES19000,VaW6,3,1217.3802,3,12274.4293700002
W153R,W153R,NSL30059,W153R,4,3622.22200000007,11,16762.1652600001
W22,W22,NSL30053,W22,5,4120.10191000007,12,21401.0011100002
W23,W23,NSL30060,W23,3,3409.19600000007,10,14675.0891000001
W24,W24,NSL30064,W24,6,5219.99180000006,2,494.288400000002
W32,W32,NSL30071,W32,5,1038.49757,4,13430.9284500002
W552,W552,PI520770,W552,4,4857.23080000006,9,27643.3051800012
W64A,W64A,NSL30058,W64A,4,3706.38300000007,6,9955.02832000024
W9,W9,NSL30065,W9,6,4540.39157000006,8,17139.7727930001
WR3,WR3,NSL30066,WR3,7,5810.96074000005,10,15213.5429899999
YE_4,YE4,AMES2335,Ye 4,4,3578.74400000007,8,9861.23315000008
Yu796_NS,YU796NS,AMES27196,Yu796_NS,5,4961.33868000007,11,20234.5004030004
