"","pop 1","pop 2","pop 3"
"1",0.125060787659263,0.153938933974543,0.15173862804727
"2",0.166176985562582,0.205192215700399,0.27107359341188
"3",0.0999404626054207,0.0959352539296004,0.125011580420051
"4",0.0638812765494578,0.0308028613543319,0.0989709087112575
"5",0.451658140046459,0.441399074904038,0.475457368450503
"6",0.148967054198503,0.24283965065167,0.229554428508325
"7",0.137613687279747,0.201092019438996,0.227430819790439
"8",0.12541902491471,0.182421303533044,0.163582884642044
"9",0.110386226361881,0.148269206461217,0.209146706251212
"10",0.0727793164476932,0.0967037607320216,0.122654680311373
"11",0.0548005433608711,0.0258888888888889,0.0198038628038628
"12",0.0368881870200454,0.0452859144506016,0.075212650943343
"13",0.0370351713406787,0.0196984126984127,0.0310616246498599
"14",0.112289170847923,0.16105301323637,0.19456841808286
"15",0.11369558268494,0.162782541422266,0.1768178605409
"16",0.136267217741369,0.224602931233807,0.217654685667434
"17",0.113397739651572,0.0885030333443646,0.126077688580093
"18",0.18640862580978,0.216369989128379,0.267646762747284
"19",0.222115436660553,0.220644448031746,0.245194517996246
"20",0.518083953718266,0.555061271627518,0.573064435552006
"21",0.498196874768755,0.472964314544776,0.642901735792311
"22",0.129027998381029,0.10023576194474,0.247576551843153
"23",0.107166805516754,0.0871471868730771,0.138403585932695
"24",0.142177017608303,0.130550954393091,0.130166641297321
"25",0.173924364135045,0.152318633420963,0.124909885823185
"26",0.107854891627899,0.0733405529499735,0.100436129395781
"27",0.398275082806584,0.41271032668102,0.476105639099038
"28",0.0355107005664422,0.0155873015873016,0.0420144241723189
"29",0.0372045934517934,0.0327982788080264,0.137817107489088
"30",0.0804314786246722,0.0609997967789338,0.0989598889266109
"31",0.0327602818727517,0.0221853399868106,0.0209551960877987
"32",0.11161218927657,0.175078027840218,0.401738277539246
"33",0.208608317692835,0.273756800182475,0.495652105929858
"34",0.376787491573901,0.474073742343811,0.68546835902961
"35",0.109167040808004,0.130686207722846,0.241942880225495
"36",0.307575353492985,0.338780179067509,0.429241288878222
"37",0.367188043013895,0.389527671373081,0.437566192220148
"38",0.241917861715212,0.236990340203569,0.292340835473309
"39",0.456933384178804,0.504227544021413,0.522921049691938
"40",0.35926797956055,0.350838313427442,0.429132067307291
"41",0.270924462671721,0.313024019900136,0.275183199286586
"42",0.0407483415864203,0.0173394677218207,0.0332386365540315
"43",0.0435666407121994,0.0332033806967176,0.047811003933106
"44",0.0433219692464535,0.0512828366601591,0.0512045071148039
"45",0.122456571436167,0.108692450377684,0.114077677631393
"46",0.239919397115729,0.271726909561179,0.332565856982385
"47",0.0380796472755738,0.0395811515853099,0.0354493349787467
"48",0.00858890000281506,0.0119301841948901,0.00468720821661998
"49",0.0156117044991565,0.0164316407276934,0.0114871794871795
"50",0.0235718966391023,0.0128932736650177,0.0276154391589963
"51",0.445311441623126,0.443657080548532,0.574517603871929
"52",0.166273625954127,0.159476070052219,0.191285197688371
"53",0.0606882034974165,0.0360370671283917,0.071711630063113
"54",0.110522309545853,0.0733733266094721,0.163487597975499
"55",0.0527710967855401,0.0358335933779482,0.117519901121274
"56",0.136314712584101,0.132247202281847,0.182043219994403
"57",0.212690542581408,0.249861399094459,0.361667806733701
"58",0.0768826326424154,0.0678836981555062,0.0810955291882691
"59",0.0900037918922317,0.0913213768518291,0.158939889166082
"60",0.0732328361534144,0.0659338953287331,0.0868468785149661
"61",0.515997841203764,0.478145261164914,0.861401486791537
"62",0.265342728178261,0.283930800711872,0.384760068404143
"63",0.317353028973884,0.331305255879311,0.349292573021885
"64",0.199471555992421,0.212265791354458,0.374696607993351
"65",0.0793803084329625,0.0756741969771868,0.214742120404562
"66",0.0659641616345582,0.107919872200527,0.0790916588937517
"67",0.0529380252290199,0.0567773506627739,0.0610534505449804
"68",0.202944593717035,0.289857264022689,0.352770159761534
"69",0.201877226613861,0.291427019607051,0.26154856527664
"70",0.196185863638017,0.330196006942036,0.246119389891099
"71",0.331441189290926,0.474929352976129,0.363080729459672
"72",0.165021480130149,0.226722720242312,0.371461115284237
"73",0.121606838328405,0.197327664662743,0.292213812492494
"74",0.262844963949946,0.327147457513594,0.553389345979233
"75",0.228426640647566,0.283127889510833,0.211516048086685
"76",0.113330541230502,0.152152412754114,0.116629237905364
"77",0.156477224369685,0.199523387608979,0.194590649307651
"78",0.107740261466717,0.0983516269158692,0.100214509884704
"79",0.225894821091925,0.252305002183248,0.213454018566181
"80",0.0708798442325733,0.0757246971557535,0.0825233506764409
"81",0.0187435448035198,0.0197744290701437,0.00972033763338111
"82",0.0308589593629893,0.0264764628033658,0.0279154003596323
"83",0.142332514986018,0.133072522092983,0.113521062683549
"84",0.127003571563147,0.116614548996974,0.104210011398351
"85",0.247403839249807,0.291331893670528,0.20903410917466
"86",0.383652356499316,0.384770220474578,0.396096137425866
"87",0.470241552497178,0.393905911303516,0.479752588037533
"88",0.223158243181225,0.180437207045205,0.331697002587404
"89",0.0346553091651797,0.0370513339160765,0.0621430653899885
"90",0.00124675324675325,0,0
"91",0,0,0
"92",0.0221781744507881,0.0299780689414097,0.0444425635598857
"93",0.334317393244278,0.15881466557712,0.387991754858962
"94",0.0596785584651631,0.0450652400357556,0.0617348871749151
"95",0.127902650400112,0.123314300471855,0.141221861285918
"96",0.148904812562743,0.172686148111293,0.178479868953435
"97",0.236579436213799,0.256492740772229,0.25169900359736
"98",0.437791639910519,0.312621720488238,0.538771176369303
"99",0.542046398970675,0.649213363944773,0.65094015574884
"100",0.155189816944536,0.226698012269955,0.176223290588675
"101",0.283227118694136,0.424338813546645,0.545069614912238
"102",0.0793440062488006,0.0889317764178925,0.183829918825112
"103",0.0664405032060449,0.0709785358374838,0.0824569137082607
"104",0.210018344205363,0.258686273468498,0.209758569287
"105",0.133223265381956,0.183479134254763,0.128555112002041
"106",0.198641775704185,0.250636212065275,0.368871928283573
"107",0.278764224064045,0.341550658202622,0.537566717899705
"108",0.17620282424947,0.247284246291258,0.265209796650071
"109",0.384060428566467,0.50198042748005,0.653885800415033
"110",0.0203101732821601,0.0141074859093435,0.00799673202614379
"111",0.0506999190471036,0.0142575089933961,0.0310549434790921
"112",0.369791927155891,0.344850626248221,0.367940225826488
"113",0.350301103194947,0.388850340704864,0.787206942680308
"114",0.0532219178259451,0.0478383487432863,0.200584730494873
"115",0.0560926084468582,0.0414713290788565,0.0784685045135875
"116",0.0543460060909205,0.0354147284424537,0.0542853789955423
"117",0.0548083094598485,0.033889228589298,0.136593813605931
"118",0.180173846356312,0.17215987792556,0.484611007081735
"119",0.0986634734152705,0.117332748489148,0.356722326090739
"120",0.0629262601874763,0.0620991722455023,0.207227982023821
"121",0.0377231290456563,0.0291018916840134,0.165875361581696
"122",0.127881210153804,0.177072876738908,0.416867846691336
"123",0.23452812236087,0.271639997038626,0.552782297509006
"124",0.0459234701454011,0.0437306197549727,0.0824553645663428
"125",0.023610292141581,0.0235699270583333,0.0455263156771717
"126",0.0307181462228081,0.0291022787113155,0.0716016744769446
"127",0.0604003300974473,0.0542512310926752,0.121340488023433
"128",0.104317279979331,0.129185915639338,0.236950056475654
"129",0.058200422566077,0.0582330209989113,0.205356265418085
"130",0.15575773323764,0.189024953494852,0.410954907795159
"131",0.317840111644839,0.347453166736067,0.491110163586449
"132",0.388717413364003,0.387695718098793,0.516277379244754
"133",0.488861996308787,0.460798072994131,0.581391160667172
"134",0.584706215733972,0.552924395897245,0.665666797067274
"135",0.399337914898602,0.372461345182651,0.521541172365677
"136",0.140216324536661,0.129229849184314,0.295463617267158
"137",0.0677814717713867,0.0569518750716048,0.246851729734987
"138",0.106923284116873,0.107811115794522,0.251842701927331
"139",0.404605362269195,0.377674074059825,0.554421980715517
"140",0.189299132530888,0.177773849370585,0.279481415467095
"141",0.166306791816202,0.161373286120879,0.313578032805386
"142",0.0801404559927119,0.0642981634900182,0.178322067402474
"143",0.0165330876789594,0.0103411539452374,0.014165161686421
"144",0.00663951260777314,0,0.00135384615384615
"145",0.0877864595598551,0.0815311726576504,0.254358553815029
"146",0.0716608654742855,0.0768134406587128,0.223765191944277
"147",0.093549798853955,0.0786630493731265,0.229788918992862
"148",0.261464888006047,0.258737029673924,0.443587293277518
"149",0.13548997335084,0.116817020041073,0.211381683918143
"150",0.0632171272064685,0.0304204742663149,0.0442681957754487
"151",0.108874352655609,0.0931314620756474,0.173529729748759
"152",0.0911843356232733,0.0704893496705867,0.0857248184671469
"153",0.139112004236634,0.137283604825542,0.243846259411495
"154",0.0914635252570783,0.0800334317228154,0.219653625942745
"155",0.0745269027851388,0.0783272424930055,0.189734253707359
"156",0.174541364054618,0.159439405674777,0.256820152901108
"157",0.336974271743116,0.310252194839923,0.4250161961564
"158",0.0568160899669614,0.0491782139173139,0.0607841699536711
"159",0.0505020347955524,0.0449174538600827,0.0810617754310529
"160",0.194614732117764,0.187737031437953,0.412607701836779
"161",0.070813559150594,0.0598518503277787,0.114025703178433
"162",0.137413593357784,0.120653944914146,0.387939994301555
"163",0.0668414764586211,0.0556898505563907,0.143777735797875
"164",0.165117751218067,0.142254381517242,0.22225793830468
"165",0.474102440310786,0.473511658089197,0.643906144812512
"166",0.205481355256292,0.179956040354839,0.237374029174808
"167",0.028890714698921,0.00929959410058834,0.0278864144938061
"168",0.143268430712276,0.161144489780211,0.224468717748206
"169",0.162221944704258,0.172952142062217,0.249974747144392
"170",0.245654172872956,0.287567474033579,0.324181721040615
"171",0.0966118815915104,0.0931894074992005,0.107728686500908
"172",0.213714306364611,0.237738858264428,0.2974019821474
"173",0.495376793294297,0.226371728768427,0.83908306383705
"174",0.0734205129719275,0.0696282557485332,0.149260375024495
"175",0.0888238617466518,0.0723623590251123,0.13079270432151
"176",0.283554917106506,0.314873397440675,0.432394345823426
"177",0.10119462573978,0.101461933425386,0.12149728823646
"178",0.164457305621385,0.0629376074618436,0.311631746998262
"179",0.692138682585772,0.639361271696001,0.730128229270093
"180",0.102244095379348,0.14585402718302,0.0976794287410331
"181",0.0622231061264462,0.0631655541465794,0.0638857838787859
"182",0.073612816283051,0.0533304909029367,0.0670386085015021
"183",0.455210970429405,0.428688588816424,0.582755196849867
"184",0.188257997578102,0.168431541356055,0.170598181635403
"185",0.0957050220892656,0.0913206680017916,0.101892980191576
"186",0.811551478033123,0.820125419774962,0.785117705468309
"187",0.0792308106065005,0.072591179756844,0.104737823974155
"188",0.0933541839573422,0.16630683741108,0.270408734897536
"189",0.104167881570412,0.126184285551718,0.136848587845739
"190",0.127431168116106,0.0897663206327939,0.149071737024915
"191",0.108543768600602,0.0715273936744422,0.140523405387993
"192",0.358105522588284,0.354163116900896,0.419413463930786
"193",0.0490456959156193,0.054105376541382,0.0113705364899038
"194",0.0652133457790851,0.0483613653886234,0.0466489882831715
"195",0.0740592148239414,0.0667575642960419,0.0592180367580461
"196",0.071227142457838,0.051354138122682,0.0821360771502724
"197",0.543659788734271,0.552999259397109,0.623153924325884
"198",0.111367998323567,0.0663084298424687,0.132417714637527
"199",0.677337203289261,0.687466383527348,0.712854670962606
"200",0.450498263421306,0.448411479811938,0.477670277400893
