geno2,geno,accenumb,accename
PHZ51,PHZ51,PI601322,PHZ51
A239,A239,AMES23405,A239
A554,A554,PI587138,A554
A632,A632,PI587140,A632
A635,A635,AMES19309,A635
A659,A659,NSL81599,A659
A679,A679,PI587142,A679
A680,A680,AMES23503,A680
A682,A682,PI587143,A682
B103,B103,AMES22788,B103
B104,B104,AMES22789,B104
B105,B105,AMES22790,B105
B109,B109,PI597927,B109
B115,B115,PI615190,B115
B14A,B14A,PI550461,B14A
B37,B37,PI550467,B37
B68,B68,PI550465,B68
B73,B73,PI550473,B73
B75,B75,PI608774,B75
B77,B77,PI608765,B77
B79,B79,PI608766,B79
B97,B97,PI564682,B97
DE811,DE811,PI550558,DE811
H84,H84,PI587128,H84
H99,H99,PI587129,H99
I205,I205,NSL65871,I 205
M14,M14,NSL30867,M14
N7A,N7A,PI607512,N7A
NC250,NC250,PI550555,NC250
NC264,NC264,PI520774,NC264
A258,A258,NSL81596,A258
A321,A321,AMES23421,A321
A322,A322,AMES23422,A322
A334,A334,AMES23423,A334
A340,A340,AMES23424,A340
A374,A374,AMES23427,A374
A401,A401,AMES23430,A401
A427,A427,AMES23435,A427
A627,A627,AMES23463,A627
A648,A648,NSL81597,A648
A663,A663,PI607523,A663
A71,A71,NSL42875,A71
A73,A73,AMES22439,A73
AUSTRCF306238,AusTRCF_306238,NSL437933,AusTRCF 306238
B106,B106,PI594049,B106
B107,B107,PI597925,B107
B108,B108,PI597926,B108
B111,B111,PI607382,B111
B113,B113,PI607383,B113
B114,B114,PI607384,B114
B119,B119,PI634213,B119
B120,B120,PI634214,B120
B121,B121,PI634215,B121
B14,B14,NSL65866,B14
B164,B164,AMES27066,B164
B2,B2,AMES26769,B2
B66,B66,PI550464,B66
B85,B85,PI608777,B85
B87,B87,PI608768,B87
B88,B88,PI550556,B88
B91,B91,PI527700,B91
B99,B99,PI584528,B99
C102,C102,NSL22983,C102
C103,C103,AMES19284,C103
C123,C123,AMES19313,C123
CH157,CH157,AMES22441,CH157
CH9,CH9,AMES27068,CH9
CI40H,CI_40H,AMES26128,CI 40H
CML108,CML.108,AMES27082,CML 108
CML228,CML.228,AMES27088,CML 228
CML322,CML.322,AMES27096,CML 322
CML323,CML.323,AMES27097,CML 323
CML91,CML.91,AMES27079,CML 91
CO236,CO236,AMES27046,CO236
CO256,CO256,AMES27051,CO256
CO257,CO257,AMES27052,CO257
CO258,CO258,AMES27053,CO258
CR1HT,CR1HT,PI601080,CR1HT
CR22INBRED,CR_22_INBRED,PI267165,CR 22 INBRED
CSJ3,CSJ3,AMES27057,CSJ3
DE3,DE3,PI638551,DE3
DE4,DE4,PI638552,DE4
F2834T,F2834T,AMES27112,F2834T
FC46,FC46,PI257517,FC46
FR19,FR19,PI600772,FR19
G80,G80,PI601037,G80
H110,H110,PI550526,H110
H113,H113,AMES26803,H113
H114,H114,AMES22751,H114
H121,H121,AMES26804,H121
H49,H49,AMES15929,H49
H5,H5,AMES26772,H5
H71,H71,AMES26793,H71
H95,H95,AMES19319,H95
H96,H96,AMES26797,H96
HI28,Hi28,PI593010,Hi28
HUANYAO,HUANYAO,AMES2337,Huanyao
IL14H,Il14H,AMES27118,Il14H
INBRED309,INBRED_309,PI186227,INBRED 309
K150,K150,NSL22630,K150
K41,K41,NSL22635,K41
K55,K55,AMES22754,K55
KI11,Ki11,AMES27124,Ki11
KI3,Ki3,AMES27123,Ki3
KY21,Ky21,AMES27130,Ky21
L289,L_289,NSL65872,L 289
LH1,LH1,PI644101,LH1
LH123HT,LH123HT,PI601079,LH123HT
LH143MAINTAINER,LH143_maintainer,AMES27450,LH143 (Maintainer)
LH149,LH149,PI601493,LH149
LH38,LH38,PI600791,LH38
LH39,LH39,PI600944,LH39
LH59,LH59,PI601466,LH59
LH82,LH82,PI601170,LH82
LH93,LH93,PI601171,LH93
LP5,LP5,PI601378,LP5
M162W,M162W,AMES27134,M162W
M37W,M37W,AMES27133,M37W
MS106,MS106,AMES24727,MS106
MS116,MS116,AMES24729,MS116
MS132,MS132,AMES24730,MS132
MS142,MS142,AMES24733,MS142
MS211,MS211,AMES24742,MS211
MS221,MS221,AMES24746,MS221
MS222,MS222,AMES24747,MS222
MS223,MS223,AMES24748,MS223
MS224,MS224,AMES24749,MS224
MS225,MS225,AMES24750,MS225
MS226,MS226,AMES24751,MS226
MS24A,MS24A,AMES24708,MS24A
MS67,MS67,AMES24710,MS67
MS72,MS72,AMES24713,MS72
N193,N193,PI550567,N193
N197,N197,AMES22755,N197
N199,N199,PI568158,N199
N209,N209,PI595366,N209
N215,N215,PI595367,N215
N216,N216,PI596355,N216
N217,N217,PI596356,N217
N218,N218,PI596357,N218
N28HT,N28Ht,AMES27138,N28Ht
N501,N501,PI594050,N501
N527,N527,PI604606,N527
N534,N534,PI594080,N534
N538,N538,PI594084,N538
N542,N542,PI594088,N542
N545,N545,PI594091,N545
N6,N6,AMES27137,N6
NC342,NC342,AMES27167,NC342
NC358,NC358,AMES27175,NC358
ND247,ND247,PI550503,ND247
ND283,ND283,NSL32738,ND283
NP87,NP87,PI542716,NP87
NY6371,NY6371,PI610494,NY6371
OC19,OC19,PI596506,OC19
OH33,OH33,NSL28965,Oh33
OH40B,Oh40B,NSL28966,Oh40B
OH43,Oh43,AMES19288,Oh43
OH7B,Oh7B,AMES19323,Oh7B
OS420,Os420,NSL65874,Os420
OS426,Os426,AMES22756,Os426
P39,P39,NSL8585,P39
PA392,Pa392,PI517968,Pa392
PA405,Pa405,AMES22757,Pa405
PA468,Pa468,PI517971,Pa468
PA762,Pa762,AMES27184,Pa762
PA778,Pa778,PI560081,Pa778
PA891,Pa891,PI531083,Pa891
PHG29,PHG29,PI601270,PHG29
PHG35,PHG35,PI601008,PHG35
PHG47,PHG47,PI601318,PHG47
PHG50,PHG50,PI601006,PHG50
PHG72,PHG72,PI601319,PHG72
PHK76,PHK76,PI601496,PHK76
PHN11,PHN11,PI601497,PHN11
PHR36,PHR36,PI601361,PHR36
PHT55,PHT55,PI601498,PHT55
PHT77,PHT77,PI601499,PHT77
PHV63,PHV63,PI601500,PHV63
PHW17,PHW17,PI601362,PHW17
R101,R101,NSL30878,R101
R113,R113,NSL30883,R113
R168,R168,AMES19326,R168
R177,R177,NSL30894,R177
R181B,R181B,NSL30896,R181B
R197,R197,NSL30902,R197
R226,R226,PI531510,R226
R229,R229,PI592734,R229
R4,R4,AMES27187,R4
R71,R71,NSL30872,R71
R78,R78,NSL30876,R78
SD101,SD101,PI533658,SD101
SD102,SD102,PI533659,SD102
SD15,SD15,NSL34374,SD15
SD40,SD40,PI606768,SD40
SD44,SD44,PI524969,SD44
SG18,Sg18,NSL75979,SG 18
SG30A,SG_30A,NSL75980,SG 30A
T146,T146,PI340829,T146
T232,T232,PI550522,T232
T242,T242,PI340830,T242
TR,Tr,AMES26022,Tr
TX303,Tx303,AMES19327,Tx303
VA102,Va102,PI587151,Va102
VA38,Va38,AMES19011,Va38
VA52,Va52,AMES19014,Va52
VA85,Va85,AMES27193,Va85
VA99,Va99,AMES24989,Va99
VAW6,VaW6,AMES19000,VaW6
W153R,W153R,NSL30059,W153R
W22,W22,NSL30053,W22
W23,W23,NSL30060,W23
W24,W24,NSL30064,W24
W32,W32,NSL30071,W32
W552,W552,PI520770,W552
W64A,W64A,NSL30058,W64A
W9,W9,NSL30065,W9
WR3,WR3,NSL30066,WR3
YE4,YE_4,AMES2335,Ye 4
YU796NS,Yu796_NS,AMES27196,Yu796_NS
